Time,ABL101 Freq Readback,ABL101 Frequency,ABL101 Setpoint,ABL101_PWR,ABL121 V,AFM101,AFM121,Air Util,Ambient Temperature,AnRecP Setpoint,Avg Stack Ramp Rate,Avg Stack Temp,C1M1V,C1M23V,C1M45V,C1M67V,C1M8V,C2M1V,C2M23V,C2M45V,C2M67V,C2M8V,C3M1V,C3M23V,C3M45V,C3M67V,C3M8V,C4M1V,C4M23V,C4M45V,C4M67V,C4M8V,C5M1V,C5M23V,C5M45V,C5M67V,C5M8V,C6M1V,C6M23V,C6M45V,C6M67V,C6M8V,C7M1V,C7M23V,C7M45V,C7M67V,C7M8V,C8M1V,C8M23V,C8M45V,C8M67V,C8M8V,DCDC_Power,FBL351 Freq Readback,FBL351 Frequency,FBL351 Power,FCV301 Current,FCV301 Temperature,FCV301_RDBK,FCV301_SP,FFM355,Fuel Util,FUTIL Setpoint,LoadHours,Max Stack Temp,Min Stack Temp,NTC204.1,NTC292.1,NTC321,NTC322,NTC323,NTC351,NTC355,NTC370.1,NTC370.5,NTC385.1,NTC385.5,NTC390.1,NTC390.5,NTC500,NTC501,NTC502,NTC610,NTC611,NTC612,NTC613,NTC614,NTC615,NTC620,NTC621,NTC622,NTC623,NTC624,NTC625,NTC630,NTC631,NTC632,NTC633,NTC634,NTC635,NTC640,NTC641,NTC642,NTC643,NTC644,NTC645,NTC650,NTC651,NTC652,NTC653,NTC654,NTC655,NTC660,NTC661,NTC662,NTC663,NTC664,NTC665,NTC670,NTC671,NTC672,NTC673,NTC674,NTC675,NTC680,NTC681,NTC682,NTC683,NTC684,NTC685,PRT101,PRT359,PRT360,PRT501,PRT502,Seg1 I Setpoint,Seg1 Voltage,Seg1_I,Seg2 I Setpoint,Seg2 Voltage,Seg2_I,Seg3 I Setpoint,Seg3 Voltage,Seg3_I,Seg4 I Setpoint,Seg4 Voltage,Seg4_I,SKE Number,WFM501 Setpoint,WSV502 OpenTime
8/24/17 0:00,16685.9,16686.4,3993.3,777.3,0,3170.8,1.6,27.9,26.2,63,0,799.8,25.1,50,49.9,50.1,24.5,24.9,49.9,49.9,49.8,24.5,24.9,49.8,49.7,49.7,24.4,24.8,49.6,49.5,49.9,24.4,24.7,49.4,49.7,50,24.6,24.8,49.8,50,50,24.6,24.9,49.7,49.6,50.1,24.5,24.8,49.6,49.8,49.7,24.5,52.3,13857.9,13858.4,471,95.4,32.6,138.5,138.5,708.7,84.5,84.5,3568.2,838,762.5,740.1,815.5,33.7,33.3,37.6,126.2,124,819,817.3,902.9,889.1,872.5,869.1,14.3,27.2,66.2,835.6,808.2,785.5,797.9,803.2,780.6,838,808.8,782.3,798.9,808.5,806.3,824.1,799.7,781.6,800.3,804.7,789.2,816.8,784.4,772.3,792.3,802.8,798.6,810.7,772.9,762.6,796.2,799.9,800.8,816.5,790,784.1,804.9,805.8,810.1,826.8,796,783.5,800.6,808.4,806.1,824.5,788.1,775.9,799.1,806,800.3,0.6,1.1,0.7,33.6,1.7,34,397.4,34,34,395.6,34,34,396.8,34,34,395.8,34,12151,0,0
8/31/17 0:00,16798.9,16799.4,4028.4,785.7,0,3123.3,1.6,27.6,25.6,63,0,800,25.1,49.9,49.9,50.1,24.5,24.9,49.9,49.8,49.8,24.5,24.9,49.8,49.7,49.7,24.3,24.8,49.5,49.5,49.9,24.3,24.7,49.4,49.7,50,24.6,24.8,49.8,49.9,50,24.6,24.9,49.6,49.6,50.1,24.5,24.8,49.6,49.8,49.7,24.5,52.2,13895.3,13895.8,470.1,95.4,31.9,138.6,138.6,708.8,84.5,84.5,3732,838,762.5,740.4,815.7,33.3,32.8,37.2,125.5,123.4,819.2,817.5,903.4,889.5,872.9,869.6,13.6,26.8,66,836.1,808.2,785.6,798,803.5,781.2,838,808.6,782.4,799.1,808.9,806.7,824.3,799.6,781.7,800.6,805.2,789.5,817.1,784.4,772.5,792.6,803,799,811.1,773,762.5,796.5,800,800.7,816.7,790,784,804.8,805.7,809.9,827.1,796,783.9,800.5,808.4,806.1,825,788.5,775.9,799.4,806.6,800.7,0.6,1.1,0.7,33.6,1.7,34,397.2,34,34,395.3,34,34,396.6,34,34,395.6,34,12151,0,0
9/7/17 0:00,16572.5,16573,3958.3,764,0,3044.7,1.6,28.1,23.6,63,0,800,25,49.9,49.9,50.1,24.5,24.9,49.9,49.8,49.7,24.5,24.9,49.8,49.7,49.6,24.3,24.7,49.5,49.5,49.9,24.3,24.7,49.4,49.7,50,24.5,24.8,49.8,49.9,50,24.5,24.8,49.6,49.8,50,24.5,24.7,49.6,49.8,49.6,24.5,52.2,13835,13835.5,464.1,95.2,30,138.5,138.5,708.7,84.5,84.5,3895.9,838,762.7,740.6,815.6,31.4,31,35.3,125,122.7,819.4,816.9,903,889,872.6,869.1,11.5,24.7,64.1,835.9,808.1,785.9,798.5,804,781.8,837.9,808.7,782.6,799.6,809.9,807.4,824,799.7,781.8,801,805.9,789.8,816.5,783.9,772.8,792.9,803.5,799.4,811.3,773.2,762.7,797.1,800,800.3,816.1,789.4,783.2,803.7,804.6,809.3,826.8,795.4,783.7,800.1,808.1,806,824.9,788.8,776.9,800.8,807.6,801.5,0.6,1.1,0.7,33.7,1.7,34,396.9,34,34,395,34,34,396.3,34,34,395.4,34,12151,0,0
9/14/17 0:00,17029.9,17030.4,4100.1,808.8,0,3085.1,1.6,27.2,28.6,63,0,800.7,25,49.9,49.9,50.1,24.5,24.9,49.9,49.8,49.7,24.5,24.9,49.7,49.7,49.7,24.3,24.8,49.5,49.4,49.9,24.3,24.7,49.4,49.6,50,24.5,24.8,49.8,49.9,50,24.5,24.8,49.6,49.7,50.1,24.6,24.7,49.6,49.7,49.7,24.6,52.2,13909.8,13910.3,475.1,96,34.9,138.6,138.6,709.2,84.4,84.5,4059.7,838.1,763.1,741.4,816.7,36,35.7,40.1,126.5,124.7,820.5,818.1,904.6,890.7,873.9,870.9,17.1,29.8,69.4,837,808.1,786,798.5,804.5,782.8,838.1,808.6,783.1,799.9,810.5,808,825.1,800,782.3,801,806.6,790.6,818,784.7,773.2,793.6,804.2,800.2,812.7,774,763.2,797.3,800.4,801,817.6,790,784.3,804.6,805.1,809.8,828.1,796.1,784.6,800.6,808.4,806.5,826.2,789.4,777,800.6,807.9,802.1,0.6,1.1,0.7,33.5,1.7,34,397,34,34,395.1,34,34,396.4,34,34,395.5,34,12151,0,0
9/21/17 0:00,17116.3,17116.8,4124.6,814.1,0,3063.6,1.6,27,29.8,63,0,801,25,49.9,49.9,50.1,24.5,24.9,49.9,49.8,49.6,24.5,24.9,49.7,49.7,49.6,24.3,24.7,49.5,49.4,49.8,24.3,24.7,49.4,49.6,50,24.5,24.8,49.7,49.9,49.9,24.5,24.8,49.5,49.6,50,24.5,24.7,49.5,49.7,49.6,24.5,52.2,13933.4,13933.9,476.3,96.2,36.3,138.6,138.6,708.9,84.5,84.5,4223.5,838,763.6,741.8,816.8,37.2,36.9,41.3,127.3,125.4,820.9,818.3,904.6,891,874,871.2,19,31.1,70.7,837,808.1,786.3,799,805,783.4,838,808.7,783.4,800.2,811.1,808.7,825.3,800.3,782.7,801.4,807.4,791.1,818.3,785.1,773.9,794.2,804.5,800.8,813,774.5,763.7,797.9,800.7,801.3,817.8,790.3,784.8,804.9,805.5,810.2,828.5,796.4,785.3,801.1,808.9,807,826.4,789.8,777.4,801.1,808.7,802.8,0.6,1.1,0.7,33.6,1.7,34,396.7,34,34,394.9,34,34,396.3,34,34,395,34,12151,0,0
9/28/17 0:00,16471.9,16472.3,3924.2,762,0,2991.6,1.6,28.4,22.6,63,0,800.6,25,49.8,49.8,50,24.4,24.9,49.8,49.7,49.6,24.4,24.8,49.7,49.7,49.6,24.2,24.7,49.4,49.4,49.8,24.2,24.7,49.4,49.6,49.9,24.5,24.7,49.7,49.8,49.9,24.5,24.8,49.4,49.5,50,24.5,24.6,49.5,49.7,49.5,24.5,52.1,13797.5,13798,468.2,94.9,28.9,138.5,138.5,708.8,84.5,84.5,4387.4,837.9,763.2,741.2,815.8,30.1,29.8,34,124.8,122.1,819.8,817,903,889.3,872.5,869.4,9.8,23.8,63.6,836.2,808,786,798.8,804.8,783,837.8,808.8,783.1,800.2,811.2,808.5,824.2,799.9,782.2,800.6,807.2,790.5,816.8,784.2,773.4,793.5,804.2,800.3,811.9,773.8,763.3,797.9,800.6,800.7,816.5,789.4,783.8,803.7,804.4,809.6,827.3,795.7,785.1,800.3,808.5,806.6,825.4,789.6,777.6,801.8,809.2,803,0.6,1.1,0.7,33.5,1.7,34,396.1,34,34,394.4,34,34,395.5,34,34,394.5,34,12151,0,0
10/5/17 0:00,17071.7,17072.2,4111.2,820.9,0,2994,1.6,27.1,28.7,63,0,801.4,25,49.8,49.8,50,24.4,24.9,49.8,49.7,49.6,24.4,24.8,49.7,49.7,49.6,24.2,24.7,49.4,49.4,49.8,24.2,24.7,49.3,49.6,49.9,24.5,24.7,49.6,49.8,49.8,24.5,24.8,49.4,49.5,50,24.5,24.6,49.5,49.7,49.4,24.5,52.1,13912.5,13913,479,96,34.9,138.6,138.6,709,84.5,84.5,4551.2,838,764,742.3,817,36.1,35.8,40.1,126.8,124.9,821.6,818.2,904.9,891,874.3,871.3,16.8,29.7,69.6,837.2,808,786.8,799.6,806,785,837.9,808.5,783.9,800.9,812.3,809.8,825.5,800.4,782.8,801.7,808.5,791.7,818.4,785,774.3,794.7,805.6,801.7,813.8,774.8,763.9,798.6,800.8,800.9,817.7,789.7,784.2,803.5,803.9,809.4,828.8,796,786.4,800.7,808.5,807,827,790.3,778.7,803.2,810.5,804.1,0.6,1.1,0.7,33.6,1.7,34,396.1,34,34,394.3,34,34,395.6,34,34,394.5,34,12151,0,0
10/12/17 0:00,16477.3,16477.9,3924.9,764.5,0,2868.9,1.6,28.4,21.2,63,0,800.9,24.9,49.7,49.8,50,24.4,24.9,49.7,49.7,49.5,24.4,24.8,49.6,49.6,49.5,24.2,24.7,49.3,49.3,49.7,24.2,24.6,49.3,49.5,49.8,24.5,24.7,49.6,49.8,49.8,24.5,24.7,49.4,49.4,49.9,24.5,24.6,49.4,49.6,49.3,24.5,52,13777.3,13777.8,468.8,94.9,27.4,138.5,138.5,708.6,84.5,84.5,4715,838,763.3,741.4,816,28.9,28.6,32.7,123.8,121.1,820.3,817,903.3,889.4,872.9,869.6,8,22.3,62.1,836.7,808.2,786.3,799.2,805.4,783.8,838,808.9,783.4,800.6,812.2,809.3,824.3,800.2,782.2,801.4,808.1,790.8,816.9,784.3,773.5,794,804.7,801,812.4,774,763.4,798.3,800.7,800.9,816.5,789.3,783.5,803.3,803.8,809.5,827.5,795.6,785.6,800.3,808.4,806.9,825.8,790,778.2,802.9,810.3,803.9,0.6,1.1,0.7,33.5,1.7,34,395.4,34,34,393.6,34,34,394.9,34,34,393.8,34,12151,0,0
10/19/17 0:00,16638.6,16639.1,3975.9,775.1,0,2828.9,1.6,28,22.7,63,0,801,24.9,49.7,49.8,50,24.4,24.8,49.7,49.7,49.4,24.4,24.8,49.6,49.6,49.4,24.1,24.7,49.3,49.3,49.7,24.1,24.6,49.3,49.5,49.8,24.4,24.7,49.6,49.8,49.8,24.4,24.7,49.4,49.6,49.9,24.4,24.6,49.4,49.6,49.3,24.4,51.9,13837.6,13838,487.7,95.4,28.7,138.4,138.4,708.3,84.5,84.5,4878.9,838,763.4,741.6,816.1,30.4,30,34.3,124.5,122.3,820.6,817.3,903.4,889.6,872.9,869.7,9.6,23.9,63.9,836.6,808.3,786.4,799.3,805.6,784,837.9,808.6,783.6,800.6,812.4,809.5,824.5,800.4,782.6,801.7,808.5,791,817.2,784.5,773.8,794.2,805,801.1,812.3,774,763.4,798.1,800.8,801,816.6,789.4,783.6,803.8,804.3,809.9,827.6,795.9,785,800.6,808.6,807.1,826,790.2,778,802.4,809.7,803.8,0.6,1.1,0.7,33.6,1.6,34,395.3,34,34,393.4,34,34,394.9,34,34,393.8,34,12151,0,0
10/26/17 0:00,16471.9,16472.4,3924.9,747.6,0,2768.4,1.5,28.4,18.2,63,0,800.6,24.9,49.6,49.7,49.9,24.4,24.8,49.6,49.6,49.3,24.4,24.8,49.5,49.5,49.4,24.1,24.6,49.3,49.2,49.6,24.1,24.6,49.2,49.4,49.8,24.4,24.6,49.5,49.7,49.7,24.4,24.7,49.3,49.5,49.8,24.4,24.5,49.3,49.6,49.5,24.4,51.9,13857.1,13857.4,468,95.1,23.9,138.4,138.4,708.3,84.5,84.5,5042.7,838,762.9,741.1,815.5,26,25.7,29.8,122.3,119.6,819.9,816.9,902.6,888.7,872.4,868.8,27.3,19.4,60.4,836.5,808.6,786.2,799,805.2,783.2,838,808.8,783.1,800.3,812,809,824,800.2,782.4,801.4,807.9,790,816.7,784.3,773.4,793.6,804.3,800.8,811.5,773.7,762.9,797.8,800.9,801.1,816.1,789.1,783.6,804,804.8,810.2,827,795.7,784.6,800.4,808.6,806.8,825.3,789.9,777.3,801.1,807.4,803.5,0.6,1.1,0.7,33.8,1.5,34,394.7,34,34,393,34,34,394.2,34,34,393.6,34,12151,0,0
11/2/17 0:00,16438.8,16439.3,3911.4,745.4,0,2750.8,1.5,28.5,19.4,63,0,801.4,24.9,49.6,49.7,49.9,24.4,24.8,49.6,49.6,49.3,24.4,24.9,49.5,49.5,49.4,24.1,24.6,49.3,49.2,49.6,24.1,24.6,49.2,49.5,49.8,24.4,24.6,49.4,49.7,49.7,24.4,24.7,49.2,49.6,49.8,24.4,24.5,49.3,49.6,49.5,24.4,51.9,13811.2,13811.7,477.9,95.1,25.3,138.5,138.5,708.8,84.5,84.5,5207,837.9,764.1,742.8,816.4,27,26.7,30.9,123.2,120.6,821.3,816.6,903.6,889.2,873,869.4,6,20.4,60.5,837.1,808.2,787,800.3,806.7,785.7,837.9,808.4,784,801.6,814.1,811,824.6,800.1,782.9,802.4,809.5,791.3,817.1,784.3,774.5,795.3,806.1,802.4,813.2,774.7,764,799.6,800.9,800.5,816.2,788.4,782.6,801.7,802,808.4,827.6,794.6,786.4,799.7,808,806.8,826.6,791.2,780.4,805.2,810.6,805.8,0.6,1.1,0.7,33.8,0.9,34,394.8,34,34,393,34,34,394,34,34,393.5,34,12151,0,0
11/9/17 0:00,15862.1,15862.6,3732.6,693.8,0,2677.4,1.5,29.8,11.1,63,0,800.1,24.9,49.6,49.6,49.8,24.3,24.8,49.5,49.5,49.2,24.3,24.8,49.4,49.5,49.3,24,24.6,49.2,49.1,49.5,24,24.5,49.1,49.4,49.7,24.4,24.6,49.4,49.6,49.7,24.4,24.7,49.2,49.5,49.8,24.4,24.4,49.3,49.5,49.3,24.4,51.8,13743.7,13744.2,469.5,94.4,16.8,138.5,138.5,708.7,84.5,84.5,5371.2,837.9,762.4,740.4,814.6,18.9,18.6,22.7,121,117.5,819.3,815.8,901.7,887.7,871.4,867.7,523.7,17.4,78.2,835.9,808.1,785.6,798.8,805,782.6,837.9,808.6,782.5,799.9,812.3,808.9,823,799.6,781.4,801,807.8,789.2,815.4,783.2,772.6,792.9,803.9,800.2,810.4,772.7,762.4,797.4,800.4,800.4,815,788.1,782.5,803.1,804.1,809.6,825.9,794.7,783.4,799.7,808.3,806.6,824.4,789.6,777.3,801.7,808.2,804,0.6,1.1,0.7,33.7,0.8,34,393.9,34,34,392.1,34,34,393.3,34,34,392.6,34,12151,0,0
11/16/17 0:00,16301.3,16301.8,3869.9,729.7,0,2646.2,1.5,28.8,14.3,63,0,801.1,24.9,49.6,49.7,49.8,24.3,24.8,49.5,49.5,49.2,24.3,24.8,49.4,49.5,49.3,24,24.6,49.2,49.1,49.5,24,24.5,49.2,49.4,49.7,24.3,24.6,49.4,49.6,49.6,24.3,24.6,49.2,49.5,49.8,24.4,24.4,49.4,49.5,49.3,24.4,51.8,13835.3,13835.8,473.2,95,20.2,138.5,138.5,708.7,84.5,84.5,5535.2,837.9,763.5,742,815.8,22.2,21.8,26,121.1,118.3,820.7,816,902.9,888.6,872.5,868.6,255.9,17.5,69.7,836.7,808.2,786.8,800,806.5,784.9,837.8,808.5,783.6,801.3,814.2,810.7,824,800.3,782.5,802.3,809.6,790.8,816.3,783.9,773.9,794.6,805.8,801.7,812.2,774.1,763.5,799,800.8,800.4,815.7,788.1,782.5,801.8,802.4,808.7,827,794.5,785.8,799.7,808.1,806.8,825.8,790.7,779.6,804.8,810.6,805.8,0.6,1.1,0.7,34,0.9,34,394.1,34,34,392.3,34,34,393.5,34,34,392.8,34,12151,0,0
11/23/17 0:00,16116.2,16116.7,3809.5,713.4,0,2608.3,1.5,29.2,12.4,63,0,801.6,24.8,49.5,49.6,49.8,24.3,24.8,49.5,49.5,49.1,24.3,24.8,49.4,49.5,49.3,24,24.6,49.2,49.1,49.5,24,24.6,49.2,49.4,49.7,24.3,24.5,49.3,49.6,49.5,24.3,24.6,49.1,49.4,49.7,24.4,24.4,49.3,49.5,49.2,24.4,51.8,13811.8,13812.3,467.6,94.7,18.4,138.5,138.6,708.8,84.5,84.5,5699,838,764.2,743,816.1,20.5,20.3,24.5,121.1,117.9,821.3,815.4,903.2,888.5,872.6,868.6,578,18.9,85,837.4,808.5,787.2,800.8,807.7,786.4,838,808.6,784.2,802.4,815.7,812,824.2,800.6,782.8,803,810.6,791.5,816.2,783.7,774.6,795.8,806.8,802.7,813.2,774.7,764.3,800.4,800.8,799.8,815.5,787.4,781.7,800,800.3,807.3,827.3,793.8,787.6,799,807.6,806.7,826.4,791.6,782.1,807.5,812.4,807.2,0.6,1.1,0.7,34,0.9,34,393.8,34,34,392,34,34,393.1,34,34,392.5,34,12151,0,0
11/30/17 0:00,16129.6,16130.1,3814.2,714.3,0,2600.3,1.5,29.2,13.4,63,0,801.3,24.8,49.5,49.6,49.8,24.3,24.7,49.5,49.5,49.1,24.3,24.8,49.3,49.4,49.2,23.9,24.5,49.2,49.1,49.5,23.9,24.5,49.1,49.4,49.6,24.4,24.5,49.3,49.5,49.5,24.4,24.6,49.1,49.4,49.7,24.3,24.4,49.2,49.5,49.2,24.3,51.7,13765.9,13766.4,463.9,94.8,19.2,138.5,138.5,708.6,84.5,84.5,5862.9,838,763.7,742,815.4,21.4,21.1,25.2,121.3,118.1,820.9,816,902.8,888.5,872.3,868.4,405.5,18.2,75.8,836.8,808.5,786.8,800.1,806.9,785.3,838.1,808.6,783.7,801.5,814.9,811.2,823.9,800.5,782.5,802.3,810.2,791.2,816.2,783.7,773.9,795,806.3,802.4,812.4,774,763.7,799.4,801.2,800.7,815.8,788.1,782.2,801.6,801.9,808.8,827,794.6,786.2,799.7,808.4,807,825.8,791.1,780,804.9,811.1,806.3,0.6,1.1,0.7,33.7,0.8,34,393.5,34,34,391.5,34,34,393.1,34,34,392.1,34,12151,0,0
12/7/17 0:00,15974,15974.4,3765.2,697.3,0,2543.1,1.5,29.6,7.1,63,0,801.2,24.8,49.5,49.6,49.8,24.2,24.7,49.5,49.4,49,24.2,24.7,49.3,49.4,49.2,23.9,24.5,49.1,49.1,49.4,23.9,24.5,49.1,49.4,49.6,24.3,24.5,49.2,49.5,49.4,24.3,24.6,49,49.3,49.7,24.3,24.3,49.3,49.5,49.4,24.3,51.7,13896.2,13896.7,485.5,94.1,12.9,138.6,138.6,708.8,84.5,84.5,6026.7,838,764.1,742.2,815.6,15.4,15.1,19.4,119.9,116.8,821.1,814.9,903.3,888.3,872.6,868.4,1446.8,20.8,121.1,837.3,808,786.7,800.2,807.4,786.1,838,808.6,783.9,802.2,816.1,811.9,823.9,800.5,782.4,802.5,810.8,791.4,815.8,783.1,774.3,795.6,807,803,813.1,774.3,764.2,800.6,801.1,799.9,815.5,787,781,799.1,799.1,806.9,826.9,793,787.4,798,807,806.2,826.1,791.1,782.2,807.3,811.5,806.9,0.6,1.1,0.7,33.7,0.9,34,393,34,34,391.3,34,34,392.4,34,34,392.1,34,12151,0,0
12/14/17 0:00,16037.9,16038.3,3786.8,706,0,2538.4,1.5,29.4,8.6,63,0,800.8,24.8,49.4,49.5,49.7,24.2,24.7,49.5,49.4,48.9,24.2,24.7,49.3,49.4,49.2,23.9,24.5,49.1,49,49.4,23.9,24.5,49,49.3,49.6,24.3,24.5,49.3,49.5,49.5,24.3,24.7,49,49.3,49.7,24.3,24.3,49.2,49.4,49.3,24.3,51.7,13828.1,13828.6,486.5,94.7,14.4,138.6,138.6,709,84.5,84.5,6190.5,838,762.9,741,814.8,16.8,16.5,20.8,120,117,820.2,815.9,902.7,888.5,872.2,868.3,972.8,19,94.2,836.5,808.1,786.3,799.4,806.1,784.1,838,808.5,783.1,800.9,814.6,810.4,823.6,800.3,782,801.5,809.8,790.3,815.8,783.2,773.2,793.8,805.6,801.5,811.4,773.3,762.9,798.4,800.9,800.7,815.6,787.9,782.3,802.2,803,809.4,826.7,794.4,785,799.5,808.2,806.9,825.2,790.3,778.7,803.2,809.5,805.4,0.6,1.1,0.7,34,0.8,34,392.8,34,34,390.9,34,34,392.5,34,34,391.9,34,12151,0,0
12/21/17 0:00,15881.5,15881.9,3736.4,691.4,0,2516,1.5,29.7,8.1,63.1,0,801.3,24.8,49.5,49.6,49.8,24.2,24.7,49.5,49.4,48.9,24.2,24.7,49.3,49.4,49.3,23.9,24.5,49.1,49,49.4,23.9,24.5,49.1,49.3,49.6,24.3,24.5,49.2,49.5,49.4,24.3,24.7,49.1,49.3,49.7,24.3,24.3,49.2,49.4,49.3,24.3,51.5,13799,13799.3,489.6,94.5,13.8,138.2,138.2,708.1,84.4,84.5,6354.3,837.9,763.8,743.4,815.9,16.1,15.8,20.1,120.2,117.2,821.7,815,903.6,888.4,872.8,868.4,1103.2,20,100.2,837.6,808.7,787.5,801,807.9,786.5,837.5,808.1,784,802.3,816.7,812.3,823.9,800.4,782.4,802.4,811.1,791.1,816,783.1,774.5,795.7,807.1,802.9,812.9,774.2,763.9,800,800.5,799.4,815.1,786.6,780.7,799.1,799.1,806.7,826.8,792.7,786.6,798.1,806.7,806.2,826.5,792.1,782.4,807.5,812.3,807.2,0.6,1.1,0.7,33.6,0.9,33.9,392.9,33.9,33.9,391,33.9,33.9,392.4,33.9,33.9,392,33.9,12151,0.1,0
12/28/17 0:00,15282,15282.5,3553,649.1,0,2505.8,1.5,31.4,-2.1,63,0,799.4,24.7,49.3,49.4,49.6,24.1,24.7,49.3,49.2,48.6,24.1,24.6,49.1,49.3,49.1,23.9,24.4,48.9,48.9,49.2,23.9,24.4,48.8,49.1,49.4,24.2,24.4,49.1,49.4,49.4,24.2,24.6,49,49.2,49.6,24.3,24.2,49,49.2,49.1,24.3,51.6,13851.7,13852.2,496.8,93.9,3.5,138.9,138.9,710.6,84.5,84.5,6518.1,837.9,761.1,740.7,813.5,6.1,5.7,10.1,119.2,115.9,819,814.2,901.1,886.6,870.7,866.3,1950,23,106.9,835.4,808.3,786.5,799.5,805.5,782.7,837.8,808,781.6,799.4,813.8,809.3,821.9,799.3,780.6,800,805.9,787.4,814.3,782.1,771.7,792,804,800.2,808.7,771.1,761.1,796.5,799.6,799.7,813.1,785.3,780.4,801.6,802.4,808.8,824.4,792.9,781.4,798.2,807.5,806.3,824.1,790.3,776.8,801,808.3,804.2,0.6,1.1,0.7,33.7,0.8,34.1,391.3,34.1,34.1,390,34.1,34.1,390.8,34.1,34.1,390.6,34.1,12151,0,0
1/4/18 0:00,15871.2,15871.6,3733.8,717.5,0,2581.2,1.5,30.5,1.1,63.1,0,800.5,24.7,49.2,49.4,49.6,24.1,24.6,49.2,49.2,48.5,24.1,24.6,49,49.2,49,24.1,24.4,48.8,48.8,49.2,24.1,24.4,48.8,49.1,49.4,24.1,24.4,49,49.2,49.2,24.1,24.5,48.9,49.1,49.5,24.2,24.2,49,49.2,49,24.2,52.6,14148.7,14149.1,526.6,94.6,6.1,142,142,729.4,84.4,84.4,6682,837.8,762.6,742.8,815.6,8.8,8.6,12.9,120.5,117.3,821.6,814.3,904.7,889.4,873.3,869.1,1654.3,21.7,104.8,837.7,807.6,787.5,801,808.4,786.9,835.5,805.1,782.6,800.9,816.6,812.7,823,797.9,780,800.1,806.7,790,815.7,781.6,773.3,795.3,807.4,803.4,812.8,772.5,762.6,798.7,799.3,798.5,814.8,785.1,779.2,797.8,798.2,806.4,826.7,791.6,784.8,797,806.1,805.9,827.4,792.3,781.8,807.2,812.7,807.7,0.6,1.2,0.7,33.8,0.9,34.8,390.8,34.8,34.8,389.7,34.8,34.8,390,34.8,34.8,390,34.8,12151,0,0
1/11/18 0:00,16399.8,16400.4,3900.9,772.9,0,2611.4,1.5,29.5,9.4,63.3,0,800.5,24.7,49.2,49.4,49.6,24,24.6,49.2,49.2,49.3,24,24.6,49,49.2,49,24,24.4,48.8,48.8,49.3,24,24.3,48.7,49.1,49.3,24.1,24.4,48.9,49.2,49.2,24.1,24.5,48.8,49.1,49.4,24.2,24.3,49,49.2,49,24.2,53,14257.1,14257.6,538.2,95.4,14.7,143.1,143.1,739.2,84.2,84.2,6845.8,837.9,762.9,742.7,815.8,16.8,16.5,21,123,120.5,821.8,815.2,905.9,890.5,874.1,870.6,1155.9,21.8,100.4,837.9,806.7,787.6,800.7,808.4,787.5,835.4,803.9,782.7,800.6,812.3,812.7,823.3,797,779.1,799.6,807.3,790.5,816.6,781.6,773.6,795.8,806.8,803.8,813.5,772.7,762.8,798.3,798.7,798.5,815.5,785.5,779.7,798,798.3,806.4,827.5,791.6,784.8,797.1,806,806.1,828.3,791.4,780.9,806.8,812.9,808.1,0.6,1.2,0.7,33.9,0.9,35,391.6,35,35,389.7,35,35,390.1,35,35,390.1,35,12151,0,0
1/18/18 0:00,16619.4,16619.9,3968,791.3,0,2545,1.5,28.9,10.9,63.3,0,801.6,24.6,49.2,49.3,49.5,24.1,24.6,49.2,49.2,49.2,24.1,24.6,48.9,49.2,48.9,24,24.4,48.8,48.8,49.3,24,24.3,48.7,49.1,49.3,24.1,24.3,48.9,49.2,49.2,24.1,24.5,48.8,49.1,49.4,24.2,24.2,49,49.2,48.9,24.2,52.9,14351.1,14351.6,536.9,95.4,16.5,143.1,143.1,739.2,84.1,84.2,7009.7,837.9,764.1,743.3,816.4,18.9,18.5,23,123.5,121.1,822.6,816.1,906.5,891.2,874.8,871.2,731.3,19,87.6,837.9,807.1,788.5,801.6,809.6,788.7,836.4,805.5,784,801.7,813.7,813.7,824.4,798.3,780.7,801,808.4,791.5,817.7,782.7,774.8,796.7,808,805,814.2,773.9,764,799.4,800,799.6,816.4,786.6,781.1,799.5,799.9,807.8,828.5,793.1,786,798.5,807.5,807.3,828.8,791.9,781.4,807.3,813.5,808.8,0.6,1.2,0.7,34.1,0.9,35,391.4,35,35,389.6,35,35,390.1,35,35,389.8,35,12151,0,0
